# MARKET DATA ANALYSIS - 2026.03.26 06:30:00
# Generated by GitHub Market Analyzer v3.09
# Symbol: XAUUSD
# Last Successful Update: 2026.03.26 06:29:39

# PAIR INFORMATION
Pair,XAUUSD
Current Bid,4439.647
Current Ask,4439.863
Server Time,2026.03.26 06:30:00

# ACTIVE POSITIONS
Time,Symbol,Ticket,Type,Volume,Price,S/L,T/P,Time,Price,Profit
2026.03.26 04:23:00,XAUUSD,1672325905,SELL,0.01,4517.700,4460.000,4415.000,2026.03.26 04:23:00,4439.863,77.84

# PENDING ORDERS
Time,Symbol,Ticket,Type,Volume,Price,S/L,T/P,Created Time
# No pending orders

# LAST 5 CLOSED DEALS
Time,Symbol,Ticket,Type,Volume,Price,S/L,T/P,Time,Price,Profit
2026.03.25 18:49:37,XAUUSD,1489435274,SELL,0.01,4544.000,-,-,2026.03.25 18:49:37,4544.000,-4.72
2026.03.25 18:13:47,XAUUSD,1489298347,SELL,0.01,4548.000,-,-,2026.03.25 18:13:47,4548.000,-5.60
2026.03.25 18:01:09,XAUUSD,1489218777,BUY,0.01,4565.000,-,-,2026.03.25 18:01:09,4565.000,-14.52
2026.03.25 16:54:41,XAUUSD,1488882475,BUY,0.01,4559.045,-,-,2026.03.25 16:54:41,4559.045,0.35
2026.03.25 12:33:02,XAUUSD,1486834770,SELL,0.01,4536.445,-,-,2026.03.25 12:33:02,4536.445,-45.15

# M5 CANDLES (Last 2020 closed)
Time,Direction,Open,High,Low,Close,Volume
2026.03.18 23:25,UP,4835.373,4840.921,4835.000,4836.971,688
2026.03.18 23:20,UP,4830.275,4835.370,4829.978,4835.190,565
2026.03.18 23:15,DOWN,4834.364,4835.938,4828.159,4830.260,546
2026.03.18 23:10,UP,4834.003,4836.878,4832.443,4834.582,546
2026.03.18 23:05,UP,4833.547,4836.150,4831.461,4834.137,471
2026.03.18 23:00,DOWN,4834.396,4836.828,4829.452,4833.602,663
2026.03.18 22:55,UP,4833.054,4834.541,4829.351,4834.351,500
2026.03.18 22:50,DOWN,4833.750,4838.775,4830.186,4832.750,785
2026.03.18 22:45,UP,4828.074,4838.824,4826.255,4833.674,924
2026.03.18 22:40,UP,4823.783,4829.027,4823.783,4828.100,615
2026.03.18 22:35,UP,4817.710,4829.020,4817.521,4823.784,946
2026.03.18 22:30,UP,4815.837,4818.178,4808.741,4817.729,914
2026.03.18 22:25,DOWN,4821.327,4825.484,4815.823,4815.865,894
2026.03.18 22:20,UP,4821.082,4821.372,4804.330,4821.368,1451
2026.03.18 22:15,UP,4818.740,4821.285,4809.838,4821.285,1249
2026.03.18 22:10,DOWN,4826.921,4827.514,4815.627,4818.734,687
2026.03.18 22:05,UP,4825.253,4831.837,4820.814,4826.811,694
2026.03.18 22:00,DOWN,4828.150,4836.964,4824.503,4825.268,891
2026.03.18 20:55,UP,4817.689,4820.112,4816.698,4818.509,573
2026.03.18 20:50,DOWN,4825.539,4826.507,4816.651,4817.768,746
2026.03.18 20:45,UP,4821.152,4826.870,4817.974,4825.467,887
2026.03.18 20:40,UP,4816.066,4821.513,4816.066,4821.070,930
2026.03.18 20:35,UP,4811.830,4820.216,4811.788,4815.986,1123
2026.03.18 20:30,UP,4811.328,4814.944,4806.723,4812.007,1243
2026.03.18 20:25,DOWN,4821.939,4825.574,4808.849,4811.397,1544
2026.03.18 20:20,DOWN,4822.418,4828.391,4819.898,4821.866,1100
2026.03.18 20:15,DOWN,4825.904,4826.018,4819.612,4822.493,1479
2026.03.18 20:10,DOWN,4837.410,4842.471,4823.742,4825.981,1490
2026.03.18 20:05,DOWN,4846.458,4847.240,4836.644,4837.342,813
2026.03.18 20:00,UP,4842.994,4848.373,4841.759,4846.317,989
2026.03.18 19:55,DOWN,4843.653,4846.057,4839.986,4843.040,1783
2026.03.18 19:50,DOWN,4844.623,4846.375,4838.156,4843.705,1978
2026.03.18 19:45,DOWN,4850.813,4851.346,4842.618,4844.544,1528
2026.03.18 19:40,DOWN,4856.540,4858.305,4846.123,4850.725,1338
2026.03.18 19:35,DOWN,4856.587,4860.139,4854.835,4856.555,1172
2026.03.18 19:30,UP,4849.347,4857.159,4848.460,4856.862,1692
2026.03.18 19:25,UP,4846.859,4850.569,4843.743,4849.420,1667
2026.03.18 19:20,DOWN,4861.896,4862.863,4844.648,4847.218,1677
2026.03.18 19:15,UP,4857.202,4865.153,4856.639,4861.898,1386
2026.03.18 19:10,DOWN,4857.318,4861.408,4850.179,4857.131,1518
2026.03.18 19:05,UP,4856.496,4858.803,4852.030,4857.465,1485
2026.03.18 19:00,UP,4852.901,4857.396,4843.429,4856.569,2376
2026.03.18 18:55,DOWN,4864.468,4866.269,4852.235,4853.110,1903
2026.03.18 18:50,DOWN,4869.046,4870.459,4862.577,4864.555,1781
2026.03.18 18:45,DOWN,4878.046,4878.847,4867.634,4868.972,1880
2026.03.18 18:40,UP,4875.999,4883.040,4875.651,4878.458,2060
2026.03.18 18:35,DOWN,4876.874,4887.227,4874.607,4876.072,2550
2026.03.18 18:30,DOWN,4885.604,4888.106,4872.308,4876.823,2053
2026.03.18 18:25,UP,4881.064,4886.437,4876.792,4885.768,993
2026.03.18 18:20,DOWN,4884.511,4887.078,4879.882,4881.105,1282
2026.03.18 18:15,DOWN,4887.297,4889.579,4878.746,4884.568,2040
2026.03.18 18:10,UP,4883.523,4889.879,4881.128,4887.372,1412
2026.03.18 18:05,DOWN,4889.067,4889.290,4880.879,4883.442,1944
2026.03.18 18:00,DOWN,4890.800,4899.342,4882.949,4889.120,1554
2026.03.18 17:55,DOWN,4890.846,4892.907,4889.905,4890.711,692
2026.03.18 17:50,DOWN,4891.486,4893.626,4888.915,4890.733,961
2026.03.18 17:45,DOWN,4894.425,4895.827,4890.332,4891.410,828
2026.03.18 17:40,DOWN,4898.227,4898.280,4889.963,4894.506,750
2026.03.18 17:35,UP,4894.623,4899.034,4894.495,4898.359,726
2026.03.18 17:30,UP,4891.082,4894.513,4887.355,4894.510,924
2026.03.18 17:25,DOWN,4896.588,4898.149,4890.839,4891.163,1205
2026.03.18 17:20,UP,4889.483,4897.117,4887.710,4896.616,1059
2026.03.18 17:15,UP,4886.953,4890.176,4885.483,4889.743,819
2026.03.18 17:10,DOWN,4887.342,4888.135,4883.968,4886.863,879
2026.03.18 17:05,DOWN,4889.115,4890.215,4885.992,4887.414,795
2026.03.18 17:00,UP,4886.723,4889.858,4884.546,4889.230,956
2026.03.18 16:55,DOWN,4887.459,4890.343,4885.714,4886.810,913
2026.03.18 16:50,UP,4882.113,4888.988,4880.094,4887.489,1003
2026.03.18 16:45,DOWN,4882.525,4885.054,4880.598,4882.099,871
2026.03.18 16:40,UP,4879.685,4882.714,4876.850,4882.609,889
2026.03.18 16:35,UP,4878.343,4879.868,4873.331,4879.743,1132
2026.03.18 16:30,DOWN,4882.327,4882.889,4875.760,4878.428,1270
2026.03.18 16:25,UP,4877.829,4883.088,4876.289,4882.344,1060
2026.03.18 16:20,UP,4876.845,4879.400,4875.091,4877.786,764
2026.03.18 16:15,DOWN,4877.918,4878.403,4873.867,4877.082,955
2026.03.18 16:10,UP,4868.934,4879.207,4868.934,4877.983,855
2026.03.18 16:05,UP,4865.768,4870.672,4865.464,4868.856,884
2026.03.18 16:00,UP,4862.642,4869.776,4860.820,4865.867,1035
2026.03.18 15:55,DOWN,4864.845,4866.448,4862.059,4862.568,811
2026.03.18 15:50,UP,4863.287,4866.318,4861.953,4864.871,1073
2026.03.18 15:45,DOWN,4864.687,4866.652,4861.242,4863.196,1235
2026.03.18 15:40,DOWN,4873.286,4874.431,4864.240,4864.776,1233
2026.03.18 15:35,DOWN,4873.475,4875.492,4872.050,4873.360,844
2026.03.18 15:30,UP,4872.128,4874.678,4870.730,4873.551,906
2026.03.18 15:25,DOWN,4874.037,4874.306,4868.514,4872.241,1071
2026.03.18 15:20,DOWN,4875.696,4877.134,4867.252,4874.218,1330
2026.03.18 15:15,UP,4875.376,4880.105,4873.740,4875.792,1144
2026.03.18 15:10,DOWN,4877.751,4877.861,4870.081,4875.299,1327
2026.03.18 15:05,UP,4869.382,4878.255,4868.972,4877.708,1177
2026.03.18 15:00,DOWN,4869.591,4875.490,4865.780,4869.307,1856
2026.03.18 14:55,UP,4863.734,4872.647,4863.537,4869.683,1318
2026.03.18 14:50,DOWN,4866.024,4869.612,4860.686,4863.857,1417
2026.03.18 14:45,UP,4861.004,4870.865,4860.462,4865.958,1500
2026.03.18 14:40,UP,4859.840,4864.038,4857.624,4861.268,1573
2026.03.18 14:35,DOWN,4861.881,4865.122,4856.563,4859.968,2002
2026.03.18 14:30,UP,4860.962,4865.222,4856.647,4861.959,1501
2026.03.18 14:25,DOWN,4866.913,4867.027,4859.137,4860.942,2222
2026.03.18 14:20,DOWN,4872.981,4873.561,4863.560,4867.082,2296
2026.03.18 14:15,DOWN,4881.058,4883.449,4872.631,4872.982,2124
2026.03.18 14:10,DOWN,4892.309,4893.346,4880.125,4881.164,2387
2026.03.18 14:05,UP,4884.150,4894.617,4883.846,4892.166,2411
2026.03.18 14:00,UP,4878.005,4886.918,4872.235,4883.855,1846
2026.03.18 13:55,UP,4871.648,4880.480,4867.331,4878.144,2639
2026.03.18 13:50,UP,4871.123,4872.064,4860.410,4871.583,3417
2026.03.18 13:45,DOWN,4873.346,4879.239,4867.231,4871.265,2093
2026.03.18 13:40,UP,4867.998,4885.506,4865.842,4873.035,2788
2026.03.18 13:35,UP,4857.890,4869.584,4853.685,4867.952,3958
2026.03.18 13:30,DOWN,4861.400,4863.125,4850.344,4857.999,4400
2026.03.18 13:25,UP,4858.247,4866.001,4857.188,4861.299,2038
2026.03.18 13:20,UP,4851.263,4863.128,4849.805,4857.939,2218
2026.03.18 13:15,DOWN,4858.534,4858.755,4834.021,4850.928,3615
2026.03.18 13:10,DOWN,4861.784,4865.517,4849.360,4858.463,3018
2026.03.18 13:05,UP,4860.656,4867.742,4855.623,4861.906,2979
2026.03.18 13:00,DOWN,4881.560,4881.560,4853.009,4860.731,6049
2026.03.18 12:55,DOWN,4887.234,4888.135,4877.538,4881.442,1931
2026.03.18 12:50,UP,4873.996,4891.593,4870.690,4887.136,2671
2026.03.18 12:45,DOWN,4878.294,4879.719,4873.073,4873.928,2537
2026.03.18 12:40,DOWN,4883.530,4889.693,4873.927,4878.258,2924
2026.03.18 12:35,DOWN,4887.926,4889.310,4878.494,4883.383,2674
2026.03.18 12:30,DOWN,4901.703,4901.819,4884.498,4888.002,2067
2026.03.18 12:25,UP,4899.354,4904.808,4895.628,4901.247,2226
2026.03.18 12:20,DOWN,4905.307,4908.327,4896.956,4899.326,3017
2026.03.18 12:15,DOWN,4908.457,4912.364,4898.213,4905.343,2527
2026.03.18 12:10,DOWN,4913.627,4919.227,4905.260,4908.539,3028
2026.03.18 12:05,DOWN,4930.020,4932.359,4912.545,4913.698,2270
2026.03.18 12:00,DOWN,4930.374,4931.078,4921.212,4929.813,2435
2026.03.18 11:55,DOWN,4932.356,4935.123,4924.895,4930.087,2043
2026.03.18 11:50,DOWN,4938.750,4940.249,4931.459,4932.429,1526
2026.03.18 11:45,DOWN,4939.189,4944.616,4929.849,4938.823,2041
2026.03.18 11:40,DOWN,4947.402,4947.456,4934.546,4939.262,2098
2026.03.18 11:35,DOWN,4956.532,4957.142,4946.229,4947.502,1668
2026.03.18 11:30,UP,4948.502,4961.859,4946.196,4956.667,1556
2026.03.18 11:25,DOWN,4966.051,4966.201,4946.333,4948.574,2108
2026.03.18 11:20,DOWN,4972.011,4973.801,4964.988,4965.974,772
2026.03.18 11:15,UP,4969.998,4972.513,4968.390,4971.804,905
2026.03.18 11:10,UP,4957.486,4970.344,4955.641,4970.154,999
2026.03.18 11:05,DOWN,4958.791,4959.026,4950.242,4957.302,1672
2026.03.18 11:00,DOWN,4967.916,4969.826,4957.226,4958.532,1149
2026.03.18 10:55,DOWN,4972.852,4973.216,4958.842,4967.888,1212
2026.03.18 10:50,DOWN,4976.645,4976.862,4971.737,4972.967,776
2026.03.18 10:45,DOWN,4977.706,4980.304,4975.557,4976.915,679
2026.03.18 10:40,UP,4977.112,4979.660,4973.163,4977.933,1024
2026.03.18 10:35,DOWN,4980.641,4980.821,4960.372,4976.993,2083
2026.03.18 10:30,DOWN,4982.569,4987.137,4979.245,4980.658,907
2026.03.18 10:25,DOWN,4989.013,4989.013,4980.762,4982.570,613
2026.03.18 10:20,DOWN,4989.321,4990.874,4987.825,4989.007,443
2026.03.18 10:15,UP,4988.934,4990.122,4986.294,4989.631,423
2026.03.18 10:10,DOWN,4989.938,4991.493,4988.057,4988.916,423
2026.03.18 10:05,UP,4989.245,4991.436,4987.203,4990.186,406
2026.03.18 10:00,DOWN,4992.070,4992.070,4988.977,4989.226,344
2026.03.18 09:55,DOWN,4992.758,4993.388,4990.680,4992.010,376
2026.03.18 09:50,UP,4991.791,4995.176,4991.680,4992.743,396
2026.03.18 09:45,DOWN,4993.397,4993.481,4991.417,4991.703,392
2026.03.18 09:40,DOWN,4993.480,4993.801,4992.041,4993.302,371
2026.03.18 09:35,UP,4992.676,4995.387,4992.676,4993.403,499
2026.03.18 09:30,UP,4992.213,4994.682,4991.809,4992.954,390
2026.03.18 09:25,UP,4991.728,4994.135,4990.215,4992.510,484
2026.03.18 09:20,UP,4988.343,4994.258,4988.175,4991.517,612
2026.03.18 09:15,UP,4986.463,4989.093,4984.826,4988.446,441
2026.03.18 09:10,DOWN,4989.845,4990.071,4986.292,4986.491,415
2026.03.18 09:05,DOWN,4990.405,4990.986,4989.215,4989.783,403
2026.03.18 09:00,UP,4987.376,4990.574,4986.195,4990.129,557
2026.03.18 08:55,UP,4987.223,4989.007,4986.259,4987.738,532
2026.03.18 08:50,DOWN,4988.566,4989.318,4986.375,4987.301,506
2026.03.18 08:45,UP,4985.387,4990.289,4977.148,4988.492,963
2026.03.18 08:40,DOWN,4987.769,4989.452,4984.302,4985.482,695
2026.03.18 08:35,DOWN,4991.509,4992.088,4986.985,4987.619,615
2026.03.18 08:30,UP,4988.965,4991.658,4988.401,4991.658,434
2026.03.18 08:25,UP,4985.636,4989.102,4984.334,4988.892,654
2026.03.18 08:20,DOWN,4990.864,4991.622,4983.471,4985.558,891
2026.03.18 08:15,DOWN,4993.013,4995.554,4990.025,4990.784,526
2026.03.18 08:10,UP,4992.106,4994.950,4991.647,4992.857,551
2026.03.18 08:05,DOWN,4994.827,4994.959,4987.646,4992.165,608
2026.03.18 08:00,UP,4994.731,4996.709,4992.460,4994.747,639
2026.03.18 07:55,UP,4991.354,4996.137,4990.741,4995.091,645
2026.03.18 07:50,DOWN,4995.857,4996.588,4990.303,4991.388,787
2026.03.18 07:45,DOWN,5002.035,5002.377,4995.149,4995.778,804
2026.03.18 07:40,DOWN,5006.382,5007.315,5001.406,5002.115,444
2026.03.18 07:35,DOWN,5007.628,5007.628,5004.692,5006.374,506
2026.03.18 07:30,DOWN,5008.997,5009.778,5007.102,5007.426,344
2026.03.18 07:25,UP,5008.704,5009.200,5006.050,5009.200,423
2026.03.18 07:20,UP,5006.769,5008.628,5006.510,5008.512,355
2026.03.18 07:15,DOWN,5009.726,5010.125,5006.479,5006.763,392
2026.03.18 07:10,DOWN,5011.342,5011.967,5009.528,5009.625,405
2026.03.18 07:05,DOWN,5012.440,5015.018,5011.353,5011.528,572
2026.03.18 07:00,UP,5009.598,5012.730,5009.598,5012.301,462
2026.03.18 06:55,DOWN,5010.373,5011.290,5008.599,5009.515,380
2026.03.18 06:50,DOWN,5013.017,5013.817,5008.626,5010.688,628
2026.03.18 06:45,UP,5011.154,5014.589,5010.666,5013.187,492
2026.03.18 06:40,DOWN,5012.114,5013.466,5010.806,5011.426,485
2026.03.18 06:35,DOWN,5013.074,5016.371,5011.839,5012.304,593
2026.03.18 06:30,UP,5008.749,5013.162,5008.557,5013.153,603
2026.03.18 06:25,DOWN,5009.472,5009.968,5008.031,5008.755,381
2026.03.18 06:20,UP,5008.810,5009.846,5006.976,5009.542,488
2026.03.18 06:15,DOWN,5009.078,5010.778,5007.074,5008.886,683
2026.03.18 06:10,UP,5002.554,5009.109,5001.722,5009.109,682
2026.03.18 06:05,UP,4999.342,5002.928,4996.371,5002.627,555
2026.03.18 06:00,UP,4997.401,5000.985,4997.130,4999.550,536
2026.03.18 05:55,DOWN,5000.632,5001.101,4994.860,4997.511,518
2026.03.18 05:50,UP,4998.225,5001.196,4997.518,5000.722,510
2026.03.18 05:45,DOWN,4999.122,5002.503,4998.044,4998.237,620
2026.03.18 05:40,UP,4997.158,5001.086,4996.035,4999.335,682
2026.03.18 05:35,UP,4993.265,5001.265,4992.669,4997.447,836
2026.03.18 05:30,UP,4990.910,4993.284,4987.549,4993.176,845
2026.03.18 05:25,DOWN,4992.022,4992.250,4988.624,4990.778,462
2026.03.18 05:20,UP,4986.532,4992.895,4986.271,4991.898,530
2026.03.18 05:15,DOWN,4990.067,4990.454,4985.616,4986.492,393
2026.03.18 05:10,DOWN,4990.354,4991.960,4989.402,4990.067,390
2026.03.18 05:05,UP,4984.981,4991.181,4984.591,4990.347,497
2026.03.18 05:00,DOWN,4987.084,4987.562,4984.692,4985.106,389
2026.03.18 04:55,UP,4983.208,4987.067,4982.352,4986.931,398
2026.03.18 04:50,DOWN,4985.202,4986.118,4983.379,4983.379,427
2026.03.18 04:45,UP,4984.584,4986.439,4984.202,4985.282,349
2026.03.18 04:40,UP,4983.284,4985.582,4981.641,4984.544,607
2026.03.18 04:35,DOWN,4988.452,4988.679,4982.527,4983.237,574
2026.03.18 04:30,DOWN,4990.527,4991.142,4985.820,4988.431,457
2026.03.18 04:25,DOWN,4992.274,4992.734,4990.493,4990.767,302
2026.03.18 04:20,UP,4992.129,4993.505,4990.821,4992.261,343
2026.03.18 04:15,UP,4990.712,4992.575,4990.464,4992.080,334
2026.03.18 04:10,DOWN,4991.682,4992.179,4989.546,4990.732,330
2026.03.18 04:05,UP,4991.330,4992.678,4990.643,4991.673,345
2026.03.18 04:00,DOWN,4991.412,4992.927,4989.704,4991.324,419
2026.03.18 03:55,DOWN,4992.447,4993.011,4989.759,4991.430,444
2026.03.18 03:50,DOWN,4993.871,4994.490,4992.422,4992.439,356
2026.03.18 03:45,DOWN,4994.724,4995.507,4993.315,4994.223,339
2026.03.18 03:40,DOWN,4995.640,4997.442,4993.841,4994.946,380
2026.03.18 03:35,DOWN,4995.812,4997.481,4995.048,4995.680,367
2026.03.18 03:30,DOWN,4996.112,4996.948,4994.964,4995.542,385
2026.03.18 03:25,UP,4996.143,4996.683,4994.342,4996.345,454
2026.03.18 03:20,UP,4995.531,4996.999,4994.681,4996.331,457
2026.03.18 03:15,UP,4994.262,4995.844,4993.640,4995.473,478
2026.03.18 03:10,UP,4991.943,4996.262,4991.333,4993.950,540
2026.03.18 03:05,UP,4989.758,4993.663,4986.973,4991.981,703
2026.03.18 03:00,DOWN,4991.945,4992.607,4986.290,4989.636,783
2026.03.18 02:55,DOWN,4996.063,4996.248,4990.526,4991.736,782
2026.03.18 02:50,DOWN,5002.023,5003.314,4994.873,4996.005,741
2026.03.18 02:45,UP,5001.489,5004.160,5001.367,5001.970,443
2026.03.18 02:40,DOWN,5001.558,5002.092,5000.699,5001.386,421
2026.03.18 02:35,DOWN,5003.181,5003.765,5000.370,5001.354,559
2026.03.18 02:30,UP,5002.261,5003.433,4999.825,5003.059,589
2026.03.18 02:25,UP,5002.179,5004.353,5001.781,5002.188,388
2026.03.18 02:20,DOWN,5003.149,5006.879,5002.128,5002.261,528
2026.03.18 02:15,UP,4999.807,5004.376,4999.015,5003.006,433
2026.03.18 02:10,DOWN,5000.102,5001.285,4998.601,4999.824,467
2026.03.18 02:05,UP,4998.500,5000.772,4996.379,5000.018,602
2026.03.18 02:00,DOWN,4998.829,5002.570,4998.279,4998.613,723
2026.03.18 01:55,UP,4998.463,5000.257,4995.388,4998.714,672
2026.03.18 01:50,DOWN,4999.055,4999.199,4991.128,4998.554,1087
2026.03.18 01:45,DOWN,5001.740,5001.876,4996.139,4999.107,882
2026.03.18 01:40,DOWN,5005.404,5005.623,5001.601,5001.601,663
2026.03.18 01:35,DOWN,5006.115,5006.425,5001.644,5005.662,794
2026.03.18 01:30,DOWN,5008.205,5009.501,5005.602,5005.998,667
2026.03.18 01:25,DOWN,5011.996,5012.228,5008.133,5008.210,536
2026.03.18 01:20,DOWN,5012.607,5016.094,5011.602,5012.029,552
2026.03.18 01:15,UP,5011.293,5014.715,5011.012,5012.522,494
2026.03.18 01:10,DOWN,5011.891,5015.826,5011.033,5011.620,724
2026.03.18 01:05,UP,5008.427,5012.345,5007.835,5012.142,801
2026.03.18 01:00,UP,5004.465,5008.558,4997.804,5008.183,1170
2026.03.18 00:55,DOWN,5005.651,5005.651,5003.112,5004.391,361
2026.03.18 00:50,UP,5005.001,5008.149,5004.543,5005.725,435
2026.03.18 00:45,UP,5004.172,5005.842,5001.297,5005.004,548
2026.03.18 00:40,UP,5001.159,5004.466,5000.267,5004.085,465
2026.03.18 00:35,DOWN,5001.327,5001.978,5000.470,5001.159,436
2026.03.18 00:30,DOWN,5002.818,5003.496,5000.611,5001.018,518
2026.03.18 00:25,DOWN,5005.775,5005.879,5002.535,5002.966,421
2026.03.18 00:20,DOWN,5005.993,5007.358,5004.254,5005.760,478
2026.03.18 00:15,DOWN,5010.170,5011.796,5005.776,5006.075,629
2026.03.18 00:10,DOWN,5012.200,5012.417,5009.316,5010.060,514
2026.03.18 00:05,UP,5006.629,5012.118,5006.555,5012.015,691
2026.03.18 00:00,UP,5002.849,5007.580,5001.083,5006.448,514
2026.03.17 23:55,UP,5002.689,5003.024,5002.137,5002.796,204
2026.03.17 23:50,UP,5001.737,5003.209,5001.627,5002.692,207
2026.03.17 23:45,DOWN,5002.477,5002.821,5001.320,5001.665,207
2026.03.17 23:40,UP,5001.623,5003.113,5001.417,5002.469,178
2026.03.17 23:35,DOWN,5002.928,5002.928,5001.436,5001.436,205
2026.03.17 23:30,UP,5000.206,5003.567,4999.905,5002.690,287
2026.03.17 23:25,DOWN,5000.501,5001.114,4999.089,5000.010,328
2026.03.17 23:20,DOWN,5000.589,5001.413,5000.168,5000.467,171
2026.03.17 23:15,UP,4999.256,5001.461,4999.084,5000.736,230
2026.03.17 23:10,DOWN,5000.611,5001.060,4998.769,4999.268,196
2026.03.17 23:05,DOWN,5001.779,5002.903,4999.256,5000.322,253
2026.03.17 23:00,UP,4999.754,5002.334,4999.613,5001.580,294
2026.03.17 22:55,UP,4999.153,5000.662,4998.347,4999.953,254
2026.03.17 22:50,DOWN,5000.046,5003.421,4998.734,4999.157,337
2026.03.17 22:45,UP,4996.366,5000.862,4993.308,4999.817,445
2026.03.17 22:40,DOWN,4999.278,4999.653,4995.719,4996.463,264
2026.03.17 22:35,UP,4997.718,4999.887,4997.251,4999.096,206
2026.03.17 22:30,DOWN,5001.836,5001.925,4997.226,4997.722,277
2026.03.17 22:25,UP,5001.513,5002.626,5001.235,5001.805,157
2026.03.17 22:20,UP,5000.905,5002.399,5000.736,5001.602,271
2026.03.17 22:15,DOWN,5002.522,5004.972,5000.132,5000.898,287
2026.03.17 22:10,UP,5000.981,5003.857,5000.199,5002.502,255
2026.03.17 22:05,DOWN,5001.170,5002.220,4997.518,5000.978,256
2026.03.17 22:00,DOWN,5004.097,5004.650,5000.160,5000.983,187
2026.03.17 20:55,UP,5002.063,5003.377,5001.621,5003.096,193
2026.03.17 20:50,DOWN,5003.110,5004.083,5001.472,5002.063,307
2026.03.17 20:45,DOWN,5003.978,5005.634,5002.825,5003.012,311
2026.03.17 20:40,DOWN,5003.849,5004.069,5002.924,5003.731,2959
2026.03.17 20:35,DOWN,5004.365,5004.365,5002.434,5003.594,8526
2026.03.17 20:30,UP,5003.650,5005.241,5003.650,5004.376,209
2026.03.17 20:25,UP,5002.390,5003.916,5002.084,5003.800,217
2026.03.17 20:20,DOWN,5004.410,5004.463,5002.020,5002.386,254
2026.03.17 20:15,UP,5003.760,5004.793,5002.835,5004.388,240
2026.03.17 20:10,DOWN,5005.402,5005.584,5003.291,5003.786,227
2026.03.17 20:05,UP,5003.606,5006.466,5003.090,5005.408,338
2026.03.17 20:00,UP,5000.393,5004.019,4999.829,5003.596,355
2026.03.17 19:55,DOWN,5001.604,5001.604,4998.190,5000.261,636
2026.03.17 19:50,DOWN,5001.586,5002.265,4999.412,5001.528,564
2026.03.17 19:45,DOWN,5001.839,5003.135,4998.961,5001.515,542
2026.03.17 19:40,UP,5000.733,5003.603,4999.888,5002.037,453
2026.03.17 19:35,UP,4999.207,5001.759,4999.158,5000.668,570
2026.03.17 19:30,DOWN,4999.992,5000.825,4996.323,4998.903,530
2026.03.17 19:25,DOWN,5000.538,5001.079,4998.269,4999.640,515
2026.03.17 19:20,DOWN,5000.807,5001.225,4998.976,5000.622,448
2026.03.17 19:15,DOWN,5001.789,5002.586,5000.091,5000.887,418
2026.03.17 19:10,DOWN,5003.861,5003.861,5000.324,5001.766,383
2026.03.17 19:05,DOWN,5005.479,5005.528,5002.051,5003.566,430
2026.03.17 19:00,UP,5003.847,5005.604,5000.973,5005.411,537
2026.03.17 18:55,DOWN,5006.957,5007.057,5003.538,5003.929,475
2026.03.17 18:50,UP,5006.874,5008.456,5005.860,5006.953,441
2026.03.17 18:45,UP,5003.381,5007.768,5002.792,5006.879,487
2026.03.17 18:40,UP,5002.395,5003.865,5001.621,5003.396,426
2026.03.17 18:35,DOWN,5003.057,5004.565,5002.124,5002.296,450
2026.03.17 18:30,DOWN,5003.915,5004.237,4999.871,5003.033,672
2026.03.17 18:25,DOWN,5006.699,5007.228,5003.869,5004.029,607
2026.03.17 18:20,DOWN,5007.405,5009.081,5006.042,5006.490,503
2026.03.17 18:15,UP,5006.397,5008.204,5005.811,5007.664,411
2026.03.17 18:10,UP,5005.545,5007.739,5004.761,5006.134,431
2026.03.17 18:05,DOWN,5005.878,5007.423,5005.125,5005.453,505
2026.03.17 18:00,UP,5002.458,5006.278,5000.640,5006.120,512
2026.03.17 17:55,UP,5001.632,5003.649,5001.174,5002.386,391
2026.03.17 17:50,UP,4999.645,5002.573,4999.380,5001.629,406
2026.03.17 17:45,UP,4997.778,5000.093,4996.451,4999.669,511
2026.03.17 17:40,DOWN,5003.203,5004.017,4997.569,4997.569,615
2026.03.17 17:35,DOWN,5003.912,5006.503,5002.993,5003.105,550
2026.03.17 17:30,UP,5002.935,5004.797,5001.714,5003.920,635
2026.03.17 17:25,DOWN,5006.193,5008.149,5001.195,5002.861,825
2026.03.17 17:20,UP,5004.209,5008.602,5003.568,5006.112,657
2026.03.17 17:15,UP,5003.260,5004.238,5002.038,5004.137,555
2026.03.17 17:10,DOWN,5005.648,5005.949,5002.814,5003.184,574
2026.03.17 17:05,UP,5004.776,5005.994,5002.850,5005.433,530
2026.03.17 17:00,UP,5001.768,5006.709,5001.396,5004.701,717
2026.03.17 16:55,UP,5000.587,5003.469,4999.897,5001.831,552
2026.03.17 16:50,UP,4998.951,5001.707,4997.563,5000.265,584
2026.03.17 16:45,DOWN,5002.035,5003.226,4998.675,4999.021,573
2026.03.17 16:40,UP,5001.243,5002.308,4999.705,5002.210,608
2026.03.17 16:35,DOWN,5002.959,5004.042,5000.543,5000.977,701
2026.03.17 16:30,DOWN,5004.092,5005.809,5001.779,5002.972,743
2026.03.17 16:25,UP,5001.921,5005.435,5001.834,5003.926,762
2026.03.17 16:20,UP,5000.637,5002.514,4998.619,5001.848,795
2026.03.17 16:15,UP,4994.548,5002.862,4992.888,5000.732,895
2026.03.17 16:10,UP,4993.809,4998.782,4993.532,4994.531,951
2026.03.17 16:05,DOWN,4993.996,4998.008,4991.583,4993.785,1182
2026.03.17 16:00,DOWN,4998.091,4999.452,4992.414,4994.122,1081
